country_id,building_use_id,construction_year,total_primary_energy_intensity,total_energy_cost_intensity,total_CO2_intensity
1,1,null,218.59,26.38,43500.23
1,1,1945,263.15,31.53,52684.19
1,1,1969,276.28,33.52,54722.66
1,1,1979,252.18,30.34,50318.36
1,1,1989,211.77,25.63,42040.64
1,1,1999,191.43,23.07,38144.98
1,1,2010,179.47,21.75,35583.53
1,1,2050,155.88,18.82,31007.22
1,2,null,164.06,19.74,32728.41
1,2,1945,174.64,20.90,35006.86
1,2,1969,205.59,24.92,40762.11
1,2,1979,187.13,22.44,37441.65
1,2,1989,163.94,19.75,32673.08
1,2,1999,146.6,17.62,29273.93
1,2,2010,144.74,17.46,28807.54
1,2,2050,125.82,15.12,25133.72
1,3,null,155.45,18.66,31070.74
1,3,1945,179.8,21.48,36087.55
1,3,1969,186.85,22.40,37396.07
1,3,1979,175.71,21.07,35163.19
1,3,1989,152.81,18.39,30487.36
1,3,1999,140.17,16.84,28004.69
1,3,2010,132.66,15.98,26437.13
1,3,2050,120.12,14.49,23919.15
1,4,null,159.07,17.71,27647.03
1,4,1945,288,28.12,53051.90
1,4,1969,188.69,20.30,33331.76
1,4,1979,178.75,19.71,31208.64
1,4,1989,155.16,18.02,26395.55
1,4,1999,131.62,15.24,22431.97
1,4,2010,88.69,11.56,14134.07
1,4,2050,82.57,11.00,12975.33
1,5,null,216.42,24.58,37243.35
1,5,1945,251.37,25.52,45561.81
1,5,1969,254.68,27.48,44925.83
1,5,1979,245.3,26.87,42966.03
1,5,1989,215.93,24.77,36968.37
1,5,1999,202.48,25.17,33186.44
1,5,2010,203.71,25.36,33357.67
1,5,2050,141.48,16.87,23737.33
1,6,null,250.21,24.82,45444.18
1,6,1945,268.43,26.28,49007.33
1,6,1969,284.23,28.05,51729.44
1,6,1979,269.04,27.04,48605.52
1,6,1989,252.95,25.89,45355.41
1,6,1999,225.64,21.83,41388.20
1,6,2010,231.08,23.02,41900.67
1,6,2050,220.08,21.62,40122.73
9,1,null,292.1,34.97,56893.77
9,1,1945,321.85,38.42,63424.87
9,1,1969,305.76,36.59,59634.07
9,1,1979,311.56,37.26,60955.70
9,1,1989,297.03,35.56,57860.75
9,1,1999,281.65,33.85,54048.75
9,1,2010,270.64,32.49,52165.62
9,1,2050,256.22,30.63,50166.63
9,2,null,197.73,23.82,37568.80
9,2,1945,228.24,27.32,44515.36
9,2,1969,204.83,24.53,39834.50
9,2,1979,211.22,25.33,40879.16
9,2,1989,226.38,27.37,42457.01
9,2,1999,224.4,27.17,41827.11
9,2,2010,178.65,21.71,32760.54
9,2,2050,110.38,13.34,20707.89
9,3,null,197.73,23.82,37568.80
9,3,1945,228.24,27.32,44515.36
9,3,1969,204.83,24.53,39834.50
9,3,1979,211.22,25.33,40879.16
9,3,1989,226.38,27.37,42457.01
9,3,1999,224.4,27.17,41827.11
9,3,2010,178.65,21.71,32760.54
9,3,2050,110.38,13.34,20707.89
9,4,null,198.07,17.46,36898.22
9,4,1945,259.82,23.08,48823.90
9,4,1969,266.94,23.85,50516.83
9,4,1979,224.71,19.85,41954.00
9,4,1989,181.27,15.86,33452.93
9,4,1999,194.21,17.19,36342.79
9,4,2010,136.1,11.80,24864.10
9,4,2050,123.43,10.62,22332.95
9,5,null,248.42,21.62,45568.07
9,5,1945,323.77,29.12,61741.86
9,5,1969,303.91,26.88,56815.07
9,5,1979,261.07,22.81,48114.41
9,5,1989,241.51,20.81,43793.36
9,5,1999,262.04,22.60,47570.30
9,5,2010,184.68,15.27,31890.58
9,5,2050,161.94,13.83,29050.88
9,6,null,207.04,18.16,38321.72
9,6,1945,267.65,23.82,50403.97
9,6,1969,221.2,19.30,40692.42
9,6,1979,210.97,18.31,38586.10
9,6,1989,202.81,17.76,37482.71
9,6,1999,211.29,18.78,39739.48
9,6,2010,192.78,16.87,35588.86
9,6,2050,142.57,12.25,25758.50
15,1,null,284.69,27.45,49601.27
15,1,1945,279.06,26.90,48546.90
15,1,1969,345.68,33.42,61763.68
15,1,1979,323.4,31.24,57295.58
15,1,1989,306.95,29.60,53567.32
15,1,1999,257.56,24.80,44362.16
15,1,2010,245.9,23.66,42011.80
15,1,2050,234.25,22.52,39661.45
15,2,null,251.05,24.10,41902.41
15,2,1945,281.78,27.06,47208.10
15,2,1969,277.77,26.70,46968.95
15,2,1979,274.53,26.37,46152.48
15,2,1989,273.84,26.29,45860.18
15,2,1999,242.46,23.24,39851.02
15,2,2010,207.84,19.93,34318.76
15,2,2050,199.12,19.10,32957.35
15,3,null,251.05,24.10,41902.41
15,3,1945,281.78,27.06,47208.10
15,3,1969,277.77,26.70,46968.95
15,3,1979,274.53,26.37,46152.48
15,3,1989,273.84,26.29,45860.18
15,3,1999,242.46,23.24,39851.02
15,3,2010,207.84,19.93,34318.76
15,3,2050,199.12,19.10,32957.35
15,4,null,399.14,31.18,74173.19
15,4,1945,306.81,21.99,53831.12
15,4,1969,519.75,41.12,97416.15
15,4,1979,485.77,38.10,90514.37
15,4,1989,434.57,33.56,80132.49
15,4,1999,393.32,30.68,73025.53
15,4,2010,368.82,28.88,68653.91
15,4,2050,284.96,23.93,55638.79
15,5,null,264.05,16.91,43076.73
15,5,1945,276.05,19.28,47617.61
15,5,1969,291.82,19.40,48766.87
15,5,1979,256.92,16.26,41615.63
15,5,1989,267.27,16.67,42883.67
15,5,1999,274.46,16.79,43513.69
15,5,2010,270.88,16.40,42670.93
15,5,2050,210.96,13.54,34468.69
15,6,null,207.6,13.24,33784.55
15,6,1945,249.39,16.93,42232.56
15,6,1969,249.51,16.48,41523.86
15,6,1979,218.77,13.75,35270.13
15,6,1989,210.72,13.01,33598.51
15,6,1999,171.64,11.07,28126.63
15,6,2010,178.38,11.09,28570.58
15,6,2050,174.82,10.35,27169.60
27,1,null,158.18,16.65,30071.87
27,1,1945,189.66,20.04,36428.31
27,1,1969,198.21,20.94,38098.14
27,1,1979,190.56,20.13,36610.61
27,1,1989,142.13,14.90,26733.95
27,1,1999,137.83,14.49,26128.95
27,1,2010,134.43,14.09,25272.84
27,1,2050,114.42,11.93,21230.27
27,2,null,134,14.07,25331.65
27,2,1945,166.09,17.50,31667.87
27,2,1969,158.11,16.66,30167.21
27,2,1979,153.09,16.09,29002.90
27,2,1989,129.88,13.60,24362.50
27,2,1999,126.15,13.21,23655.93
27,2,2010,109.28,11.44,20493.52
27,2,2050,95.4,10.01,17971.59
27,3,null,134,14.07,25331.65
27,3,1945,166.09,17.50,31667.87
27,3,1969,158.11,16.66,30167.21
27,3,1979,153.09,16.09,29002.90
27,3,1989,129.88,13.60,24362.50
27,3,1999,126.15,13.21,23655.93
27,3,2010,109.28,11.44,20493.52
27,3,2050,95.4,10.01,17971.59
27,4,null,349.34,19.65,64293.97
27,4,1945,355.24,19.49,64379.62
27,4,1969,376.47,21.12,69185.26
27,4,1979,398.39,22.52,73544.92
27,4,1989,408.65,23.46,76172.39
27,4,1999,347.36,19.74,64346.33
27,4,2010,286.65,16.05,52605.05
27,4,2050,272.59,15.16,49824.20
27,5,null,369.41,19.46,65323.86
27,5,1945,396.6,22.18,72735.17
27,5,1969,411.34,22.23,73867.42
27,5,1979,393.28,21.01,70127.89
27,5,1989,367.66,18.97,64207.79
27,5,1999,368.36,18.65,63604.27
27,5,2010,357.14,17.87,61229.36
27,5,2050,291.45,15.33,51495.09
27,6,null,313.85,16.95,56341.66
27,6,1945,373.33,20.66,68034.52
27,6,1969,370.64,20.16,66828.03
27,6,1979,357.04,19.24,63998.98
27,6,1989,306.29,16.47,54845.06
27,6,1999,275.65,15.02,49752.59
27,6,2010,263.13,13.80,46393.33
27,6,2050,250.84,13.31,44539.13
31,1,null,222.28,25.86,44255.50
31,1,1945,306.35,35.88,61312.25
31,1,1969,285.91,33.33,57021.18
31,1,1979,259.05,30.15,51598.02
31,1,1989,223.38,25.89,44355.39
31,1,1999,183.75,21.27,36451.29
31,1,2010,169.5,19.66,33675.80
31,1,2050,128.03,14.80,25374.55
31,2,null,199.07,22.66,38995.14
31,2,1945,255.05,29.38,50404.89
31,2,1969,254.48,28.97,49846.43
31,2,1979,224.09,25.61,44023.54
31,2,1989,195.13,22.22,38235.61
31,2,1999,175.61,19.84,34206.75
31,2,2010,157.78,17.77,30655.66
31,2,2050,131.33,14.85,25593.13
31,3,null,167.95,19.26,33082.38
31,3,1945,217.57,25.02,42950.61
31,3,1969,208.32,23.91,41054.08
31,3,1979,188.94,21.69,37242.79
31,3,1989,170.29,19.50,33501.51
31,3,1999,154.52,17.69,30396.53
31,3,2010,124.01,14.18,24379.92
31,3,2050,112.01,12.84,22051.20
31,4,null,269.99,17.30,52604.91
31,4,1945,310.67,19.80,60455.17
31,4,1969,319.88,21.00,62682.90
31,4,1979,302.86,19.74,59244.62
31,4,1989,285.36,18.39,55678.33
31,4,1999,275.17,17.66,53634.30
31,4,2010,213.74,13.34,41396.62
31,4,2050,182.23,11.16,35142.40
31,5,null,465.42,34.57,94015.16
31,5,1945,542.43,40.28,109570.55
31,5,1969,536.27,39.83,108326.60
31,5,1979,476.23,35.37,96198.14
31,5,1989,501.2,37.22,101242.24
31,5,1999,483.86,35.93,97739.57
31,5,2010,389.33,28.91,78644.30
31,5,2050,328.64,24.41,66384.73
31,6,null,91.34,3.58,16201.87
31,6,1945,142.18,5.56,25210.59
31,6,1969,89.06,3.48,15791.08
31,6,1979,82.44,3.22,14619.01
31,6,1989,95.84,3.75,16996.90
31,6,1999,78.44,3.08,13917.00
31,6,2010,79.23,3.12,14063.98
31,6,2050,72.22,2.84,12814.52
